-3333,0x8022,GTX EEPROM TEMPLATE,0x20201001,インクサーバー
0,1,0,1,プリンター1のIPアドレス[0]
1,1,0,1,プリンター1のIPアドレス[1]
2,1,0,1,プリンター1のIPアドレス[2]
3,1,0,1,プリンター1のIPアドレス[3]
4,1,0,1,プリンター2のIPアドレス[0]
5,1,0,1,プリンター2のIPアドレス[1]
6,1,0,1,プリンター2のIPアドレス[2]
7,1,0,1,プリンター2のIPアドレス[3]
8,1,0,1,プリンター3のIPアドレス[0]
9,1,0,1,プリンター3のIPアドレス[1]
10,1,0,1,プリンター3のIPアドレス[2]
11,1,0,1,プリンター3のIPアドレス[3]
12,1,0,1,プリンター4のIPアドレス[0]
13,1,0,1,プリンター4のIPアドレス[1]
14,1,0,1,プリンター4のIPアドレス[2]
15,1,0,1,プリンター4のIPアドレス[3]
16,1,0,1,プリンター１初期送液
17,1,0,1,プリンター２初期送液
18,1,0,1,プリンター３初期送液
19,1,0,1,プリンター４初期送液
20,1,0,1,プリンター１サービス
21,1,0,1,プリンター２サービス
22,1,0,1,プリンター３サービス
23,1,0,1,プリンター４サービス
24,4,2000/1/1 00:00,3,プリンタ１間の前回循環時間
25,4,2000/1/2 00:00,3,プリンタ２間の前回循環時間
26,4,2000/1/3 00:00,3,プリンタ３間の前回循環時間
27,4,2000/1/4 00:00,3,プリンタ４間の前回循環時間
28,4,0,1,プリンタ１の白インク循環間隔
29,4,0,1,プリンタ２の白インク循環間隔
30,4,0,1,プリンタ３の白インク循環間隔
31,4,0,1,プリンタ４の白インク循環間隔
32,4,0,0,プリンタ１への導入済みカラー
33,4,0,0,プリンタ２への導入済みカラー
34,4,0,0,プリンタ３への導入済みカラー
35,4,0,0,プリンタ４への導入済みカラー
36,4,2000/1/4 00:00,3,プリンタ1への白インク送液時間
37,4,2000/1/4 00:00,3,プリンタ2への白インク送液時間
38,4,2000/1/4 00:00,3,プリンタ3への白インク送液時間
39,4,2000/1/4 00:00,3,プリンタ4への白インク送液時間
40,2,0,0,インクサーバーからの送液中カラー
41,1,0,1,ucReserve[0]
42,1,0,1,ucReserve[1]
43,4,0,1,EEPROMを保存したときの撹拌累計時間
44,4,0,1,ulReserveEnd[0]
45,4,0,1,ulReserveEnd[1]
46,4,0,1,ulReserveEnd[2]
47,4,0,1,ulReserveEnd[3]
48,4,0,1,ulReserveEnd[4]
49,4,0,1,ulReserveEnd[5]
50,4,0,1,ulReserveEnd[6]
51,4,0,1,ulReserveEnd[7]
52,4,0,1,ulReserveEnd[8]
53,4,0,1,ulReserveEnd[9]
54,4,0,1,ulReserveEnd[10]
55,4,0,1,ulReserveEnd[11]
56,4,0,1,ulReserveEnd[12]
57,4,0,1,ulReserveEnd[13]
